; Sequential-scan matcher demo lattice (HELIX)
;
; Same 6-knob layout as examples/ml_bayesopt/bo_demo.dat
;   drift -> solenoid 1 -> drift -> buncher -> drift -> solenoid 2
;        -> tight aperture -> accelerating cavity -> drift
; but with ONE deliberately tight aperture (4 mm radius) downstream of
; solenoid 2.  In envelope mode that aperture is inert (the envelope
; tracks no particle losses), so the reversal-reference demo behaves
; exactly like the standard emittance-min lattice.  In MULTI-PARTICLE
; mode (cost_solver="mp") the aperture clips the beam whenever the
; solenoids over/under-focus -- which is what the hard loss-rejection
; option (seqscan_reject_loss) is there to forbid.
;
; Beam seed (set via the matcher CLI / the run script):
;   proton, 2.5 MeV, 5 mA, 162.5 MHz
;   emit_nx = emit_ny = 0.30 mm.mrad, emit_z = 0.40 deg.MeV
;   alpha_x = -1.2, beta_x = 0.32 m   (deliberately mismatched so a
;   alpha_y = +2.0, beta_y = 0.05 m    baseline pass shows growth)
;
TITLE Sequential-scan demo
FREQ 162.5

DRIFT 100 20.0

ADJUST SOL 2 1 0.15 0.45 0.02 0       ; sol1.field   [T]
SOLENOID 150 0.30 20.0

DRIFT 80 20.0

ADJUST GAP 1 2 0.04 0.12 0.005 0           ; buncher voltage [MV]
ADJUST GAP 2 3 -45.0 0.0 2.0 0             ; buncher phase   [deg]
GAP 80000 -25.0 20.0 0

DRIFT 80 20.0

ADJUST SOL 2 4 0.15 0.45 0.02 0       ; sol2.field   [T]
SOLENOID 150 0.30 20.0

; --- deliberately tight aperture: clips the beam in MP mode when the
;     solenoids defocus, so seqscan_reject_loss has something to reject.
;     (6 mm: a moderate beam transmits ~96% at the seed and the matcher
;     can push it higher or, ungoverned, trade it away.)
DRIFT 80 6.0

ADJUST GAP 1 5 1.0 2.0 0.05 0              ; accel voltage [MV]
ADJUST GAP 2 6 -45.0 0.0 2.0 0             ; accel phase   [deg]
GAP 1500000 -25.0 20.0 0

DRIFT 100 20.0

MIN_EMIT_GROWTH X 1.0
MIN_EMIT_GROWTH Y 1.0
MIN_EMIT_GROWTH Z 1.0
SET_KE_OUT_MIN 3.5 10.0

END
